,Track_name,start_x,start_y,end_x,end_y,Move_frames,pos_x,pos_y
0,track_1,26,7,1,29,53,26.0,7.0
1,track_1,26,7,1,29,53,81.0,83.0
2,track_1,26,7,1,29,53,3.0,62.0
3,track_1,26,7,1,29,53,10.0,33.0
4,track_1,26,7,1,29,53,82.0,97.0
5,track_1,26,7,1,29,53,34.0,58.0
6,track_1,26,7,1,29,53,1.0,44.0
7,track_1,26,7,1,29,53,18.0,44.0
8,track_1,26,7,1,29,53,55.0,72.0
9,track_1,26,7,1,29,53,8.0,42.0
10,track_1,26,7,1,29,53,66.0,18.0
11,track_1,26,7,1,29,53,66.0,74.0
12,track_1,26,7,1,29,53,53.0,27.0
13,track_1,26,7,1,29,53,34.0,57.0
14,track_1,26,7,1,29,53,41.0,30.0
15,track_1,26,7,1,29,53,81.0,16.0
16,track_1,26,7,1,29,53,72.0,70.0
17,track_1,26,7,1,29,53,67.0,43.0
18,track_1,26,7,1,29,53,31.0,53.0
19,track_1,26,7,1,29,53,68.0,78.0
20,track_1,26,7,1,29,53,50.0,61.0
21,track_1,26,7,1,29,53,100.0,9.0
22,track_1,26,7,1,29,53,9.0,31.0
23,track_1,26,7,1,29,53,65.0,35.0
24,track_1,26,7,1,29,53,32.0,2.0
25,track_1,26,7,1,29,53,24.0,23.0
26,track_1,26,7,1,29,53,95.0,39.0
27,track_1,26,7,1,29,53,1.0,19.0
28,track_1,26,7,1,29,53,46.0,36.0
29,track_1,26,7,1,29,53,25.0,82.0
30,track_1,26,7,1,29,53,99.0,25.0
31,track_1,26,7,1,29,53,39.0,2.0
32,track_1,26,7,1,29,53,12.0,5.0
33,track_1,26,7,1,29,53,19.0,4.0
34,track_1,26,7,1,29,53,36.0,69.0
35,track_1,26,7,1,29,53,54.0,73.0
36,track_1,26,7,1,29,53,53.0,38.0
37,track_1,26,7,1,29,53,1.0,26.0
38,track_1,26,7,1,29,53,21.0,80.0
39,track_1,26,7,1,29,53,58.0,9.0
40,track_1,26,7,1,29,53,6.0,2.0
41,track_1,26,7,1,29,53,81.0,8.0
42,track_1,26,7,1,29,53,93.0,67.0
43,track_1,26,7,1,29,53,50.0,76.0
44,track_1,26,7,1,29,53,8.0,100.0
45,track_1,26,7,1,29,53,6.0,83.0
46,track_1,26,7,1,29,53,19.0,35.0
47,track_1,26,7,1,29,53,2.0,25.0
48,track_1,26,7,1,29,53,67.0,86.0
49,track_1,26,7,1,29,53,55.0,60.0
50,track_1,26,7,1,29,53,32.0,75.0
51,track_1,26,7,1,29,53,100.0,8.0
52,track_1,26,7,1,29,53,1.0,29.0
53,track_2,32,11,32,24,56,32.0,11.0
54,track_2,32,11,32,24,56,24.0,69.0
